# test runner: python3 -m pytest 
============================= test session starts ==============================
platform linux -- Python 3.11.11, pytest-8.4.2, pluggy-1.6.0
rootdir: /storage/project/cloud-native-ai/spec-kit
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.13.0, typeguard-4.4.2, mock-3.15.1
        Open the file pointed by this path and return a file object, as
        the built-in open() function does.
        """
        if "b" not in mode:
            encoding = io.text_encoding(encoding)
>       return io.open(self, mode, buffering, encoding, errors, newline)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: '/storage/project/cloud-native-ai/spec-kit/skills/create-agent/templates/agent-role-module-designer-template.md'

/usr/lib64/python3.11/pathlib.py:1044: FileNotFoundError
______ TestRoleSpecificContext.test_module_designer_has_project_structure ______

self = <integration.test_context_injection.TestRoleSpecificContext object at 0x7f304279fe50>

    def test_module_designer_has_project_structure(self):
>       content = (TEMPLATES_DIR / "agent-role-module-designer-template.md").read_text()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/integration/test_context_injection.py:67: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib64/python3.11/pathlib.py:1058: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = PosixPath('/storage/project/cloud-native-ai/spec-kit/skills/create-agent/templates/agent-role-module-designer-template.md')
mode = 'r', buffering = -1, encoding = 'locale', errors = None, newline = None

    def open(self, mode='r', buffering=-1, encoding=None,
             errors=None, newline=None):
        """
        Open the file pointed by this path and return a file object, as
        the built-in open() function does.
        """
        if "b" not in mode:
            encoding = io.text_encoding(encoding)
>       return io.open(self, mode, buffering, encoding, errors, newline)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: '/storage/project/cloud-native-ai/spec-kit/skills/create-agent/templates/agent-role-module-designer-template.md'

/usr/lib64/python3.11/pathlib.py:1044: FileNotFoundError
_____ TestRoleSpecificContext.test_qa_engineer_has_constitution_principles _____

self = <integration.test_context_injection.TestRoleSpecificContext object at 0x7f30427a8490>

    def test_qa_engineer_has_constitution_principles(self):
>       content = (TEMPLATES_DIR / "agent-role-qa-engineer-template.md").read_text()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/integration/test_context_injection.py:71: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib64/python3.11/pathlib.py:1058: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = PosixPath('/storage/project/cloud-native-ai/spec-kit/skills/create-agent/templates/agent-role-qa-engineer-template.md')
mode = 'r', buffering = -1, encoding = 'locale', errors = None, newline = None

    def open(self, mode='r', buffering=-1, encoding=None,
             errors=None, newline=None):
        """
        Open the file pointed by this path and return a file object, as
        the built-in open() function does.
        """
        if "b" not in mode:
            encoding = io.text_encoding(encoding)
>       return io.open(self, mode, buffering, encoding, errors, newline)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: '/storage/project/cloud-native-ai/spec-kit/skills/create-agent/templates/agent-role-qa-engineer-template.md'

/usr/lib64/python3.11/pathlib.py:1044: FileNotFoundError
________ TestRoleSpecificContext.test_system_designer_has_feature_index ________

self = <integration.test_context_injection.TestRoleSpecificContext object at 0x7f30427a8ad0>

    def test_system_designer_has_feature_index(self):
>       content = (TEMPLATES_DIR / "agent-role-system-designer-template.md").read_text()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/integration/test_context_injection.py:75: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib64/python3.11/pathlib.py:1058: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = PosixPath('/storage/project/cloud-native-ai/spec-kit/skills/create-agent/templates/agent-role-system-designer-template.md')
mode = 'r', buffering = -1, encoding = 'locale', errors = None, newline = None

    def open(self, mode='r', buffering=-1, encoding=None,
             errors=None, newline=None):
        """
        Open the file pointed by this path and return a file object, as
        the built-in open() function does.
        """
        if "b" not in mode:
            encoding = io.text_encoding(encoding)
>       return io.open(self, mode, buffering, encoding, errors, newline)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: '/storage/project/cloud-native-ai/spec-kit/skills/create-agent/templates/agent-role-system-designer-template.md'

/usr/lib64/python3.11/pathlib.py:1044: FileNotFoundError
_______ TestRoleSpecificContext.test_test_engineer_has_testing_framework _______

self = <integration.test_context_injection.TestRoleSpecificContext object at 0x7f30427a90d0>

    def test_test_engineer_has_testing_framework(self):
>       content = (TEMPLATES_DIR / "agent-role-test-engineer-template.md").read_text()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/integration/test_context_injection.py:79: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib64/python3.11/pathlib.py:1058: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = PosixPath('/storage/project/cloud-native-ai/spec-kit/skills/create-agent/templates/agent-role-test-engineer-template.md')
mode = 'r', buffering = -1, encoding = 'locale', errors = None, newline = None

    def open(self, mode='r', buffering=-1, encoding=None,
             errors=None, newline=None):
        """
        Open the file pointed by this path and return a file object, as
        the built-in open() function does.
        """
        if "b" not in mode:
            encoding = io.text_encoding(encoding)
>       return io.open(self, mode, buffering, encoding, errors, newline)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: '/storage/project/cloud-native-ai/spec-kit/skills/create-agent/templates/agent-role-test-engineer-template.md'

/usr/lib64/python3.11/pathlib.py:1044: FileNotFoundError
_________ TestRoleSpecificContext.test_knowledge_manager_has_docs_dir __________

self = <integration.test_context_injection.TestRoleSpecificContext object at 0x7f30427a96d0>

    def test_knowledge_manager_has_docs_dir(self):
>       content = (TEMPLATES_DIR / "agent-role-knowledge-manager-template.md").read_text()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/integration/test_context_injection.py:83: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib64/python3.11/pathlib.py:1058: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = PosixPath('/storage/project/cloud-native-ai/spec-kit/skills/create-agent/templates/agent-role-knowledge-manager-template.md')
mode = 'r', buffering = -1, encoding = 'locale', errors = None, newline = None

    def open(self, mode='r', buffering=-1, encoding=None,
             errors=None, newline=None):
        """
        Open the file pointed by this path and return a file object, as
        the built-in open() function does.
        """
        if "b" not in mode:
            encoding = io.text_encoding(encoding)
>       return io.open(self, mode, buffering, encoding, errors, newline)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: '/storage/project/cloud-native-ai/spec-kit/skills/create-agent/templates/agent-role-knowledge-manager-template.md'

/usr/lib64/python3.11/pathlib.py:1044: FileNotFoundError
___________________ test_no_sdd_workflow_reference_in_source ___________________

    def test_no_sdd_workflow_reference_in_source():
        offenders = []
        for p in _scan_paths():
            try:
                text = p.read_text(encoding="utf-8")
            except (UnicodeDecodeError, OSError):
                continue
            if TOKEN in _strip_obsolete_registry(text):
                offenders.append(str(p.relative_to(ROOT)))
>       assert not offenders, f"live sdd-workflow references remain in source: {sorted(offenders)}"
E       AssertionError: live sdd-workflow references remain in source: ['docs/archive/03-sdd-workflow-refactor-proposal.md', 'docs/reference/history/04-draw-plantuml-optimization.md', 'docs/reference/history/05-docs-and-governance.md', 'docs/reference/history/index.md', 'docs/reference/history/overview.md']
E       assert not ['docs/reference/history/05-docs-and-governance.md', 'docs/reference/history/04-draw-plantuml-optimization.md', 'docs/reference/history/index.md', 'docs/reference/history/overview.md', 'docs/archive/03-sdd-workflow-refactor-proposal.md']

tests/integration/test_zero_sdd_workflow_references.py:77: AssertionError
____________________ test_no_live_deprecated_term[improver] ____________________

term = 'improver'

    @pytest.mark.parametrize("term", sorted(DEPRECATED_PATTERNS))
    def test_no_live_deprecated_term(term: str):
        hits = _live_matches(term, DEPRECATED_PATTERNS[term])
>       assert not hits, (
            f"Found {len(hits)} live use(s) of deprecated term '{term}' "
            f"(use Stage/optimizer/Team Supervisor instead):\n" + "\n".join(hits)
        )
E       AssertionError: Found 1 live use(s) of deprecated term 'improver' (use Stage/optimizer/Team Supervisor instead):
E         docs/reference/history/01-agent-system-evolution.md:62: - **022**(commit `f261cea`/后续):6 个角色模板加 `supervisor: true` + `role-scope:`;`templates/agent-supervision-delegation.md`;`templates/agent-subrole-{executor,evaluator,improver}-template.md` + `agent-triad-orchestration-template.md`;`docs/eei-triad-pattern.md`;create-agent 加 Capability Matrix(role·supervisor·triad·custom);spec `022-eei-agent-triad/`。EEI 三元组的抽象来自 draw-plantuml 优化的三角色循环,详见 [[04-draw-plantuml-optimization]]。
E       assert not ['docs/reference/history/01-agent-system-evolution.md:62: - **022**(commit `f261cea`/后续):6 个角色模板加 `supervisor: true` +...r·triad·custom);spec `022-eei-agent-triad/`。EEI 三元组的抽象来自 draw-plantuml 优化的三角色循环,详见 [[04-draw-plantuml-optimization]]。']

tests/unit/test_agent_deprecated_terms.py:121: AssertionError
____________________ test_no_live_deprecated_term[subrole] _____________________

term = 'subrole'

    @pytest.mark.parametrize("term", sorted(DEPRECATED_PATTERNS))
    def test_no_live_deprecated_term(term: str):
        hits = _live_matches(term, DEPRECATED_PATTERNS[term])
>       assert not hits, (
            f"Found {len(hits)} live use(s) of deprecated term '{term}' "
            f"(use Stage/optimizer/Team Supervisor instead):\n" + "\n".join(hits)
        )
E       AssertionError: Found 1 live use(s) of deprecated term 'subrole' (use Stage/optimizer/Team Supervisor instead):
E         docs/reference/history/01-agent-system-evolution.md:62: - **022**(commit `f261cea`/后续):6 个角色模板加 `supervisor: true` + `role-scope:`;`templates/agent-supervision-delegation.md`;`templates/agent-subrole-{executor,evaluator,improver}-template.md` + `agent-triad-orchestration-template.md`;`docs/eei-triad-pattern.md`;create-agent 加 Capability Matrix(role·supervisor·triad·custom);spec `022-eei-agent-triad/`。EEI 三元组的抽象来自 draw-plantuml 优化的三角色循环,详见 [[04-draw-plantuml-optimization]]。
E       assert not ['docs/reference/history/01-agent-system-evolution.md:62: - **022**(commit `f261cea`/后续):6 个角色模板加 `supervisor: true` +...r·triad·custom);spec `022-eei-agent-triad/`。EEI 三元组的抽象来自 draw-plantuml 优化的三角色循环,详见 [[04-draw-plantuml-optimization]]。']

tests/unit/test_agent_deprecated_terms.py:121: AssertionError
___________________ test_no_reference_to_premigration_paths ____________________

    def test_no_reference_to_premigration_paths():
        hits: list[str] = []
        for path in _iter_live_files():
            try:
                lines = path.read_text(encoding="utf-8").splitlines()
            except (UnicodeDecodeError, OSError):
                continue
            for lineno, line in enumerate(lines, start=1):
                if MIGRATION_MARKERS.search(line):
                    continue  # historical/migration context allowed (D5, T035)
                for pat in OLD_PATH_PATTERNS:
                    if pat.search(line):
                        rel = path.relative_to(ROOT)
                        hits.append(f"{rel}:{lineno}: {line.strip()}")
                        break
>       assert not hits, (
            f"Found {len(hits)} live reference(s) to pre-migration template "
            f"paths/names:\n" + "\n".join(hits)
        )
E       AssertionError: Found 12 live reference(s) to pre-migration template paths/names:
E         skills/create-team/references/capacity-vs-responsibility.md:14: | **Files** | `agent-capacity-<X>-template.md`, `agent-project-custom-template.md`, `agent-supervision-delegation.md`, `agent-skill-enablement.md` | `agent-team-supervisor-template.md`, `agent-stage-{executor,evaluator,optimizer}-template.md`, the `agent-*-orchestration-template.md` set, `agent-workflow-schema.md`; `teams/` stays in `templates/` |
E         skills/create-team/references/conceptual-model.md:9: - **Role** — the responsibility/perspective (e.g. `system-designer`, `test-engineer`, `team-supervisor`); a Role is a **seat** filled by an agent whose **Capacity** is defined in a `agent-capacity-<X>-template.md` (create-agent) or, for the sole Meta role, `agent-team-supervisor-template.md` (create-team). Role is the responsibility; Capacity is what the filling agent can do (see `capacity-vs-responsibility.md`).
E         docs/reference/agents/templates-and-agents.md:35: > multi-agent template: `agent-team-supervisor-template.md` lives in
E         docs/reference/teams/orchestration.md:371: | `agent-team-supervisor-template.md` | The single **Meta** role (Meta at all stages) — the Lead / quality gate; mandatory for iteration & continuous |
E         docs/reference/history/01-agent-system-evolution.md:62: - **022**(commit `f261cea`/后续):6 个角色模板加 `supervisor: true` + `role-scope:`;`templates/agent-supervision-delegation.md`;`templates/agent-subrole-{executor,evaluator,improver}-template.md` + `agent-triad-orchestration-template.md`;`docs/eei-triad-pattern.md`;create-agent 加 Capability Matrix(role·supervisor·triad·custom);spec `022-eei-agent-triad/`。EEI 三元组的抽象来自 draw-plantuml 优化的三角色循环,详见 [[04-draw-plantuml-optimization]]。
E         tests/scenarios/conceptual-model/role-stage-type-conformance-scenario.md:20: role:   filled-by "agent-capacity-<X>-template.md" (worker capacities) or "agent-team-supervisor-template.md" (the Meta role)
E         tests/scenarios/conceptual-model/role-stage-type-conformance-scenario.md:46: - agent-team-supervisor-template.md      # merged Meta role
E         tests/scenarios/conceptual-model/role-stage-type-conformance-scenario.md:68: 1. Exactly one merged `agent-team-supervisor-template.md` exists.
E         tests/scenarios/conceptual-model/role-stage-type-conformance-scenario.md:90: - [ ] Exactly one `agent-team-supervisor-template.md`
E         tests/scenarios/conceptual-model/role-stage-type-conformance-scenario.md:94: - [ ] Capacity templates: `agent-capacity-<X>-template.md`; the sole Meta role: `agent-team-supervisor-template.md`
E         .specify/skills/create-team/references/capacity-vs-responsibility.md:14: | **Files** | `agent-capacity-<X>-template.md`, `agent-project-custom-template.md`, `agent-supervision-delegation.md`, `agent-skill-enablement.md` | `agent-team-supervisor-template.md`, `agent-stage-{executor,evaluator,optimizer}-template.md`, the `agent-*-orchestration-template.md` set, `agent-workflow-schema.md`; `teams/` stays in `templates/` |
E         .specify/skills/create-team/references/conceptual-model.md:9: - **Role** — the responsibility/perspective (e.g. `system-designer`, `test-engineer`, `team-supervisor`); a Role is a **seat** filled by an agent whose **Capacity** is defined in a `agent-capacity-<X>-template.md` (create-agent) or, for the sole Meta role, `agent-team-supervisor-template.md` (create-team). Role is the responsibility; Capacity is what the filling agent can do (see `capacity-vs-responsibility.md`).
E       assert not ['skills/create-team/references/capacity-vs-responsibility.md:14: | **Files** | `agent-capacity-<X>-template.md`, `age...d-by "agent-capacity-<X>-template.md" (worker capacities) or "agent-team-supervisor-template.md" (the Meta role)', ...]

tests/unit/test_agent_reference_integrity.py:116: AssertionError
______________ test_referenced_templates_exist_in_canonical_home _______________

    def test_referenced_templates_exist_in_canonical_home():
        missing: list[str] = []
        for path in _iter_live_files():
            if path.name in NEGATIVE_ASSERTION_FILES:
                continue
            try:
                lines = path.read_text(encoding="utf-8").splitlines()
            except (UnicodeDecodeError, OSError):
                continue
            for lineno, line in enumerate(lines, start=1):
                if MIGRATION_MARKERS.search(line):
                    continue  # historical mentions of removed templates allowed
                for basename in TEMPLATE_REF.findall(line):
                    if (CANONICAL_TEMPLATES / basename).exists():
                        continue
                    if (MIRROR_TEMPLATES / basename).exists():
                        continue
                    rel = path.relative_to(ROOT)
                    missing.append(f"{rel}:{lineno}: {basename}")
>       assert not missing, (
            "Referenced agent-*-template.md files not found under "
            f"skills/create-agent/templates/:\n" + "\n".join(missing)
        )
E       AssertionError: Referenced agent-*-template.md files not found under skills/create-agent/templates/:
E         skills/create-team/templates/agents/agent-triad-orchestration-template.md:28: agent-stage-executor-template.md
E         skills/create-team/templates/agents/agent-triad-orchestration-template.md:33: agent-stage-evaluator-template.md
E         skills/create-team/templates/agents/agent-triad-orchestration-template.md:38: agent-stage-optimizer-template.md
E         skills/create-team/references/capacity-vs-responsibility.md:14: agent-team-supervisor-template.md
E         skills/create-team/references/conceptual-model.md:9: agent-team-supervisor-template.md
E         skills/create-agent/templates/agent-supervision-delegation.md:41: agent-stage-executor-template.md
E         skills/create-agent/templates/agent-supervision-delegation.md:43: agent-stage-optimizer-template.md
E         skills/create-agent/templates/agent-supervision-delegation.md:47: agent-triad-orchestration-template.md
E         docs/reference/agents/quality-loop.md:143: agent-triad-orchestration-template.md
E         docs/reference/agents/templates-and-agents.md:35: agent-team-supervisor-template.md
E         docs/reference/teams/orchestration.md:371: agent-team-supervisor-template.md
E         docs/reference/teams/orchestration.md:372: agent-stage-executor-template.md
E         docs/reference/teams/orchestration.md:373: agent-stage-evaluator-template.md
E         docs/reference/teams/orchestration.md:374: agent-stage-optimizer-template.md
E         docs/reference/teams/orchestration.md:375: agent-parallel-orchestration-template.md
E         docs/reference/teams/orchestration.md:376: agent-serial-orchestration-template.md
E         docs/reference/teams/orchestration.md:377: agent-triad-orchestration-template.md
E         docs/reference/history/01-agent-system-evolution.md:62: agent-triad-orchestration-template.md
E         docs/notes/type-follows-stage-misclassification.md:84: agent-stage-evaluator-template.md
E         docs/notes/type-follows-stage-misclassification.md:85: agent-triad-orchestration-template.md
E         tests/contract/test_cleanup_obsolete_assets.py:40: agent-explore-template.md
E         tests/contract/test_cleanup_obsolete_assets.py:74: agent-explore-template.md
E         tests/contract/test_cleanup_obsolete_assets.py:86: agent-explore-template.md
E         tests/contract/test_cleanup_obsolete_assets.py:155: agent-explore-template.md
E         tests/scenarios/conceptual-model/role-stage-type-conformance-scenario.md:20: agent-team-supervisor-template.md
E         tests/scenarios/conceptual-model/role-stage-type-conformance-scenario.md:46: agent-team-supervisor-template.md
E         tests/scenarios/conceptual-model/role-stage-type-conformance-scenario.md:48: agent-stage-executor-template.md
E         tests/scenarios/conceptual-model/role-stage-type-conformance-scenario.md:49: agent-stage-evaluator-template.md
E         tests/scenarios/conceptual-model/role-stage-type-conformance-scenario.md:52: agent-parallel-orchestration-template.md
E         tests/scenarios/conceptual-model/role-stage-type-conformance-scenario.md:53: agent-serial-orchestration-template.md
E         tests/scenarios/conceptual-model/role-stage-type-conformance-scenario.md:54: agent-triad-orchestration-template.md
E         tests/scenarios/conceptual-model/role-stage-type-conformance-scenario.md:68: agent-team-supervisor-template.md
E         tests/scenarios/conceptual-model/role-stage-type-conformance-scenario.md:90: agent-team-supervisor-template.md
E         tests/scenarios/conceptual-model/role-stage-type-conformance-scenario.md:94: agent-team-supervisor-template.md
E         tests/integration/test_context_injection.py:63: agent-role-module-designer-template.md
E         tests/integration/test_context_injection.py:67: agent-role-module-designer-template.md
E         tests/integration/test_context_injection.py:71: agent-role-qa-engineer-template.md
E         tests/integration/test_context_injection.py:75: agent-role-system-designer-template.md
E         tests/integration/test_context_injection.py:79: agent-role-test-engineer-template.md
E         tests/integration/test_context_injection.py:83: agent-role-knowledge-manager-template.md
E         .specify/agents/ux-analyst.agent.md:83: agent-stage-executor-template.md
E         .specify/agents/ux-analyst.agent.md:84: agent-stage-evaluator-template.md
E         .specify/agents/ux-analyst.agent.md:85: agent-stage-optimizer-template.md
E         .specify/agents/ux-analyst.agent.md:87: agent-triad-orchestration-template.md
E         .specify/agents/system-designer.agent.md:86: agent-stage-executor-template.md
E         .specify/agents/system-designer.agent.md:87: agent-stage-evaluator-template.md
E         .specify/agents/system-designer.agent.md:88: agent-stage-optimizer-template.md
E         .specify/agents/system-designer.agent.md:90: agent-triad-orchestration-template.md
E         .specify/agents/requirements-analyst.agent.md:92: agent-stage-executor-template.md
E         .specify/agents/requirements-analyst.agent.md:93: agent-stage-evaluator-template.md
E         .specify/agents/requirements-analyst.agent.md:94: agent-stage-optimizer-template.md
E         .specify/agents/requirements-analyst.agent.md:96: agent-triad-orchestration-template.md
E         .specify/agents/test-engineer.agent.md:82: agent-stage-executor-template.md
E         .specify/agents/test-engineer.agent.md:83: agent-stage-evaluator-template.md
E         .specify/agents/test-engineer.agent.md:84: agent-stage-optimizer-template.md
E         .specify/agents/test-engineer.agent.md:86: agent-triad-orchestration-template.md
E         .specify/agents/qa-engineer.agent.md:83: agent-stage-executor-template.md
E         .specify/agents/qa-engineer.agent.md:84: agent-stage-evaluator-template.md
E         .specify/agents/qa-engineer.agent.md:85: agent-stage-optimizer-template.md
E         .specify/agents/qa-engineer.agent.md:87: agent-triad-orchestration-template.md
E         .specify/agents/knowledge-manager.agent.md:101: agent-stage-executor-template.md
E         .specify/agents/knowledge-manager.agent.md:102: agent-stage-evaluator-template.md
E         .specify/agents/knowledge-manager.agent.md:103: agent-stage-optimizer-template.md
E         .specify/agents/knowledge-manager.agent.md:105: agent-triad-orchestration-template.md
E         .specify/agents/module-designer.agent.md:88: agent-stage-executor-template.md
E         .specify/agents/module-designer.agent.md:89: agent-stage-evaluator-template.md
E         .specify/agents/module-designer.agent.md:90: agent-stage-optimizer-template.md
E         .specify/agents/module-designer.agent.md:92: agent-triad-orchestration-template.md
E         .specify/skills/create-team/templates/agents/agent-triad-orchestration-template.md:28: agent-stage-executor-template.md
E         .specify/skills/create-team/templates/agents/agent-triad-orchestration-template.md:33: agent-stage-evaluator-template.md
E         .specify/skills/create-team/templates/agents/agent-triad-orchestration-template.md:38: agent-stage-optimizer-template.md
E         .specify/skills/create-team/references/capacity-vs-responsibility.md:14: agent-team-supervisor-template.md
E         .specify/skills/create-team/references/conceptual-model.md:9: agent-team-supervisor-template.md
E         .specify/skills/create-agent/templates/agent-supervision-delegation.md:41: agent-stage-executor-template.md
E         .specify/skills/create-agent/templates/agent-supervision-delegation.md:43: agent-stage-optimizer-template.md
E         .specify/skills/create-agent/templates/agent-supervision-delegation.md:47: agent-triad-orchestration-template.md
E       assert not ['skills/create-team/templates/agents/agent-triad-orchestration-template.md:28: agent-stage-executor-template.md', 'sk...emplate.md', 'skills/create-agent/templates/agent-supervision-delegation.md:41: agent-stage-executor-template.md', ...]

tests/unit/test_agent_reference_integrity.py:141: AssertionError
______ TestCliHelpConsistency.test_official_assistant_count_is_consistent ______

self = <test_ai_tools_cli_help.TestCliHelpConsistency object at 0x7f3042672a90>

    def test_official_assistant_count_is_consistent(self):
        """get_official_assistants() must return the expected count."""
        assistants = get_official_assistants()
>       assert len(assistants) == 6
E       AssertionError: assert 8 == 6
E        +  where 8 = len(['claude', 'codex', 'qoder', 'copilot', 'opencode', 'qwen', ...])

tests/unit/test_ai_tools_cli_help.py:43: AssertionError
_________________ test_usage_doc_documents_claude_refresh_flow _________________

    def test_usage_doc_documents_claude_refresh_flow():
>       usage = (ROOT / "docs" / "usage.md").read_text(encoding="utf-8")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/test_claude_refresh_helpers.py:21: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib64/python3.11/pathlib.py:1058: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = PosixPath('/storage/project/cloud-native-ai/spec-kit/docs/usage.md')
mode = 'r', buffering = -1, encoding = 'utf-8', errors = None, newline = None

    def open(self, mode='r', buffering=-1, encoding=None,
             errors=None, newline=None):
        """
        Open the file pointed by this path and return a file object, as
        the built-in open() function does.
        """
        if "b" not in mode:
            encoding = io.text_encoding(encoding)
>       return io.open(self, mode, buffering, encoding, errors, newline)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: '/storage/project/cloud-native-ai/spec-kit/docs/usage.md'

/usr/lib64/python3.11/pathlib.py:1044: FileNotFoundError
_________________ test_governance_and_templates_include_claude _________________

    def test_governance_and_templates_include_claude():
        constitution = (ROOT / ".specify" / "memory" / "constitution.md").read_text(
            encoding="utf-8"
        )
        plan_template = (ROOT / "templates" / "plan-template.md").read_text(
            encoding="utf-8"
        )
        instructions_template = (ROOT / "templates" / "instructions-template.md").read_text(
            encoding="utf-8"
        )
        agents_template = (ROOT / "templates" / "commands" / "agents.md").read_text(
            encoding="utf-8"
        )
    
        assert "Claude Code" in constitution
>       assert "Claude Code" in plan_template
E       AssertionError: assert 'Claude Code' in '# Implementation Plan: [SPEC]\n\n**Branch**: `[###-spec-name]` | **Date**: [DATE] | **Spec**: [link]\n**Requirement →... projects insufficient] |\n| [e.g., Repository pattern] | [specific problem] | [why direct DB access insufficient] |\n'

tests/unit/test_claude_support_matrix.py:35: AssertionError
__________________ test_support_surfaces_include_claude_name ___________________

claude_support_surface_files = [PosixPath('/storage/project/cloud-native-ai/spec-kit/README.md'), PosixPath('/storage/project/cloud-native-ai/spec-ki...plates/instructions-template.md'), PosixPath('/storage/project/cloud-native-ai/spec-kit/templates/commands/agents.md')]

    def test_support_surfaces_include_claude_name(claude_support_surface_files: list[Path]):
        for surface in claude_support_surface_files:
            text = surface.read_text(encoding="utf-8")
>           assert "Claude Code" in text
